e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-1202660629-448539723-682003330-9126/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-128049715-1240486011-2864981798-1001/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-220618204-1600760538-3130859689-1001/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-2252304683-3240473809-1350679518-14138/desktop.ini
df7c124bc82854cd94ed5a162e8c7ca760f65320368cf172a8766fbc655d50b1  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/3. HIT VALVE_All products catalogue.pdf
80b74e92275fd0673b6337fd9b20f8dc3a9a2c6f9867ead56439139de5194e20  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/4.1. Preliminary painting procedure.pdf
2cbb1575c31fc337e9f46ed96ccada69fc524531239ded1d83ad8034e6eba42c  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/4. ITP-HB-1 API 6DSS QL1.pdf
887bb57a0aad69dddb4c1662b751f74c3d8e7bb0059822466869a7c538577512  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/5. Quality Manual HIT VALVE_index.pdf
8012166bdbc734e2555d80c889b8f415cc228ed3ed6d60bedd564a177059a8a8  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/6. Certificate 6DSS-0012.pdf
a50aa6db0805cfad033eb421635b8549343ff9a55a70acadb7b04affcd14e29c  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/7. Preliminary manufacturing schedule.pdf
71d9e3f28e4d84e5f34c14ac4ec9e20199165fea8254b05cef457661ae706b05  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1.1. Reference.jpg
f62039958baab7e8519a2c280431d5748c910d131cf883f8f7b1b4dde9fc94d6  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1.2. Reference.jpg
e04f1d8c4baa490f75fe0ba523ad341348fe0a533ebae0034bdb9a8cea28c236  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1. DATA SHEET - FLUITEK OFFER  1954-25 rev 2.pdf
615da5c0bd6bad803f9a53274bf802ef265d71a0be96f1c8ba113846fd0acaf1  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/2.1. TEST  PROCEDURE.pdf
137cbf48ebf71896b493d666d69c2a94ace120718bc33bbe5ca4c8101dda76c0  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/2. ITP.pdf
38dda6767d58ed20e3bba5d83de12579ddac9f96e0ded589cb143a6737bf246e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/3. M.CQP.01 Rev. 2 - Company Quality Plan.pdf
d568f3eb6a5c780057b6d3dcb7228a5f5f5e152895adf0a4522040101f470f6d  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/4. Certificate 6DSS-0011_20241203122116.pdf
b88b110cb45abb1d99dcfe477fc33e64f577ea1fdc27e58ed89c171787f00e5c  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/5. BARCHART28 34 WEEKS.pdf
692c33d74fc094dff12d0b85e73315060caa55a32a57161a30bc91f507d096d9  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/Thumbs.db
95076ba8e99d349a3cdfaa0f54fee0ad87dc3c78f7bd6cb13bb82d0b34b6c199  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/1. Datasheet Preliminary.pdf
57b50928acd5efccf0c94b7fa42e8224afd1bcfb703b84577b47463a74146b37  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/2. TIV VALVES REF_LIST 2013-2024 PROJECTS.pdf
3162f469c62ffa007202d0bf663f0bb9b4f9f928e88386250866a5cdc89449a5  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/3. Trunnion_technicalbrochure_ENG_revA.pdf
95c5aaaa9dbe951e40bfe9b58ef077d1aa6842d81961195fadd31f2b9dd0fa22  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/4. ITP STANDARD.pdf
31f512db065b5aad90824efe808161a1bfbc1b70997b7b885d1293b8b474c8a2  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/5. QEHS-M -Rev9+Atts.pdf
6ed9e79f7b643b3292b5b53a133608d9d617556745734ebd486fee1886c24d7e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/6. Certificate 6DSS-0057_20230316123849.pdf
199068858af3195e1b54cafd94d00259ed33cb1f6ccbd19e96cf8343057d9c86  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/Thumbs.db
d4b059fcef97c09c0bdfb4b0a246d27f12170e541f672391ff7a9c21027054fc  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/TIV Valves _ General T&C's.docx
b8dcd65df3d9f0c040edd3013d437d96d27575e5cc5341614440ce61ab5db716  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/1. Data sheet.pdf
15834d810915d0a68e98b32567edebc275feca1be7ba2367dc866efa9b20a481  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/2.1. RMT VM Reference List - GENERAL.xlsx
6a02dc47cb91b43a0f37cf70c340dc47c6d29f1992f5c9ff513e0de320e9ada9  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/2. RMT VM Reference List - SUBSEA Shallow Water.pdf
0a690dff10c0cc433dbef5c4fce4188bd6f857b4f2c585f8ed3eef0bc10d8fc8  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/3. RMT VM_Technical Catalogue_TSE.pdf
ed4ea6aed8cc34a4b15c1aed8914b9410ac0f329b0826413bfe51d19a1b5df3b  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/4. SAMPLE ITP.pdf
08ecbdbb0344ffd951951442de2e33cb6568f22799b912f37ba4add6128d756f  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/5. SAMPLE QCP.pdf
e20aa2bea6219807769feff0ac0b981e9b3e380f6c275d64baee32187038d858  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/6. Certificate 6DSS-0030 (valid until Jan 2027).pdf
84b5aae81c9855118dc7d088f7f228fbb9a7fb3b35c00c4585e00be59cc6accd  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/7. Preliminary Production Schedule - RMT VM REF. 25-0714.pdf
04d99658078c23e66a7080032f96d88784932aa586afeb6a593ecc4b6529c349  ./62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/RE_ Análisis Técnico de válvulas OFFshore.msg
6b488b0aab85623bf1179de2375a60ab1efc66a57a169b2e7d1297562e154084  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/CROQUIS DE UBUCACION - ZONA 3-4.JPG
145141f98b904cfbf1fac8810f7b4fce846dc9d8cea22f061e38d40bcd1356a4  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001-0-A.pdf
7860e16074a87cf86b9fd70ca5fd2ade5230a90290988d6ec86eb89f83981316  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001-0.zip
4e134cc5f2177f3cd851a4a33a2cfcf9c464669a7db4024ed64a4115f26f8e3f  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001.dwg
3cbb4b20ec407b1cea234befc3674e3e4ad2ee9f290c5dce798c26ddc917c64e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/logo serman.png
0bce1c17f9d64b01383bef3a497a93a5f0f8dad1718f7b15a9465587c7a96f04  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/Serman_22 (1).ctb
da1868b83064b5910dd18171b9a1769b6be893e07633928651b62d6f4daed6ca  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0-B.pdf
6b488b0aab85623bf1179de2375a60ab1efc66a57a169b2e7d1297562e154084  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/CROQUIS DE UBUCACION - ZONA 3-4.JPG
4a502a17dcc3257fda000029faa2b7b411b31f7bb12997918fa1385f4e79bb51  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001.dwg
3cbb4b20ec407b1cea234befc3674e3e4ad2ee9f290c5dce798c26ddc917c64e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/logo serman.png
0bce1c17f9d64b01383bef3a497a93a5f0f8dad1718f7b15a9465587c7a96f04  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/Serman_22 (1).ctb
f59eeaf9a0aecc9529f31367c57e42b88505c43951a5da4ceb4f0ac31221a765  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0.zip
75c812730ab0458577b389658b21ffddf9b7d535958b9e8b24365f68eb5aba25  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10032-0001-A/GSM-AO-L-LYO-10032-0001-A.dwg
bb0134f3913f59453c4786bb7675279ba8de9f0000c257476ad7a78af6886723  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10032-0001-A/GSM-AO-L-LYO-10032-0001-A.pdf
c2f5879bae5cc666d14b54435a707649e516258865dc4fb1ac9d35e711f60ec3  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/Fondo planimetrico_MKII.jpg
c2116b4e427524852b34a28ddd918df4313b14ac3fcc57f791b15610e09866b1  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/GSM-AO-L-LYO-10033-0001-A.dwg
70774f375c55883553a542f93b27db2ba49926719ad0655b9f4c35b95846a5c1  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/GSM-AO-L-LYO-10033-0001-A.pdf
ffedf3f8734362f55c204929a7d2f6cae4cf4ba51ce48eafb367909a8d71847e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/Thumbs.db
a08609c6e95e4c587012232803aef2a910fa318e1e897347b795e158864334f4  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/Metaoceánicos/Hilli/GSM-AO-G-ITE-10024-0000-1-A.pdf
decd7960e9a398197f474fde28cd90a8a8a11f1defbff7eaa77419ccfeb3fb41  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/Metaoceánicos/MKII/GSM-AO-G-ITE-10029-0000-1-A.pdf
34f3fd38ae33cb7e6aa3ac1afa544d0bd395af2dbc98ac6dc80427459f224455  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/GSM-AO-L-MCA-10024-0000-A.docx
c1c5f3889d77f2ae1a231f1740637707d56f3d1c14f72ac5d399767dcf4784ce  ./62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/GSM-AO-L-MCA-10025-0000-A.docx
c0aa1772fd6ff5a7cc938126dd6dfe67ff3e84dfa91d7c56287a46358ecdeb14  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/CPY request Weld Support 1 dec 2025.pdf
7762e3a29a756b723532d1f3550a500a94c698e498d0daa1702906556660d733  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/CPY request Weld Support 2 dec 2025.pdf
ab425576fb336b400f5139ed5c506f5d082b53c143c06e9ffd95b4913e02f537  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-ETC-10037-0000-1.docx
e99940cfe88303b28d87264ad5b240e991578763a70c904fccf29a346bc15d08  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-ETC-10037-0000-1.pdf
e01636c52053fc943541f9649921af13a0ea2539f8d1be80980a68ab27b28711  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-HDS-10017-0000 -B.pdf
3cc62da5339cc61ed640de1fd8504abd27d30344c509c456328e549e35773d74  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-HDS-10017-0000 -B.xlsx
949892b49fb27363063df29389146263a2101c22b1aad0c48228f6f4674ba1b3  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-ETC-10036-0000-0.docx
0ce8ab74c70f2c9089c282c6b4b7653cbb53d6aef6631f4e479739c11c8ca446  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-ETC-10036-0000-0.pdf
8e43e18a4ddf9f6e157489603a2042f5f20c844d012b3e382b77aa0928d13453  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-HDS-10016-0000 - B.pdf
d41a6d79611bf65ede07ca87b5acf1ce88f0c1785467a16ce154bafbc6e1c4f2  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-HDS-10016-0000 - B.xlsx
5d85b27e1555678eed240b6c1cbb406a3cc72e3c6f4818e534ad306e45652541  ./62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/SESA Request 26 Nov 2025.pdf
05df274bd43b693c6921ad11908d389613a6f74c9d3d15aab560b6edc0103c93  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Cronograma upgrade Deco I/PDT ALISTAMIENTO PONTON DECO I.pdf
84a766b9fac59577072af15793c8a7de359a51cb5a7f7e2ef8b4de331c929a0d  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-CTD-10006-0001-A Rev JRA.pdf
f6f8526abe01ccf0cc3b4e1d23dca6661ee8a48ffaf0e9294a810ae93dac9ec6  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-ETC-10011-0000-B Rev JRA.pdf
b3c4bc6a380c711a00a9ffee2ebded85645b33a979fea151ffcfd1a58cc950d7  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-ITE-10011-0000-A Rev JRA.pdf
3cf76f677aff44e2313e331a20383fcce8b1f05c1dba637bd22737b662e6ecd6  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10008-0000-0-A.pdf
0d7388bde6a677b1727372480751a3f378fe2a097e12eaf05b885790211d1abc  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10008-0000-0-A Rev JRA.pdf
6daad11dd856f7b2d83bd20c0971c3dca5eda4b1876fdb19145f1b04f9d95c88  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10010-0000-0-A.pdf
084e1a50e7bdd5bb9fd18ede0badf726f860ba1116ac080522264e721ea97103  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10010-0000-0-A Rev JRA.pdf
b5a6cea1804e2e25bf3ed7c1fe7b3b10a8b448b604cc4b7d7077fd4bab500b15  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10011-0000-A-B.pdf
bbd42ff6b1ea2674009075f699b69b507e5d4d25a082a9a0da8674758e88b839  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10024-0000-1-A.pdf
94e51d85bbb57543383a02b2a14ec878e99ed9b0d2a32f48f5ed0336644816c6  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10024-0000-1-A Rev JRA.pdf
9960ef37e3d6792b259aabac723eaca961aca7482c9530197843c3d164a72bde  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10033-0000-0-A.pdf
b750afb563d69691dff9395a1b32c716dcfc071699ef12758b64dafdf160a304  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10042-0000-1-A.pdf
07d7e8979523813343ed79c820aaf50eb7608b7a13fe9cd9c31d84e830376357  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10046-0000-0-A.pdf
8dc3d358cadc2b4284329c88eba0ab77208fd024ac0113097486d438c1e22f5c  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - ARQUEO.pdf
a1dec9260a4737c641cb342519e3e051820f484da17374148a27ad49c7cd7e7b  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I_Arreglo General.02.pdf
a40f615e89d36ba04d43d0548abc704282225898149a7f35a3cdad3e347d5695  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - CNSN.pdf
9e8abab284fd56ec57eba5207423782ba1e0188dc8dffdfca51e73a339b89181  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - MATRICULA.pdf
df40c41555ace140670bffa9db4d6e4866496fd7afa2752b0028f2552e887e39  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-CTD-10006-0001-A.dwg
f75e89ab69bc95b342191f0c0552e130ab3e9f7a325ac7e9894f673c81911dad  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-CTD-10006-0001-A.pdf
06840f2d1c616bf138cdda747ce676b178e53a07eaf3b8f14bca2758c5cd7051  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A-B.pdf
651979a0df2ca747c5470a5b550dc950dd4c75085df11b606cb9d89277af6299  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A.doc
267ac6d28cfa92f569346b94f4d37beaa08be41138fcdca512e0fe81502a0967  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A.pdf
ddb8223eca206df91e1d3d708056f39f8735f45d801b3d588f0b5f185048ea76  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10011-0000-B.doc
f35e4c80f0760d9adc2c1616dd8cec1e2b69307f20fca9995930fe8f2513ee34  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10011-0000-B.pdf
