relative_path	stage_size
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Long Step-Out Systems for Subsea Pump and Compressor Applications.pdf	1321103
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/MDIS Companion Specification Release V1.00.pdf	1429563
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/OE Article - All Electric Systems.pdf	2471255
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/OTC 20980 (Non-Intrusive Subsea Sensors).pdf	983515
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/OTC 23929 (Reducing Intervention in Subsea Wells with Fiber Optic Technology).pdf	939073
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/OTC 24204-MS (Subsea UPS Systems).pdf	924453
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/OTC-25320-MS (Operation of Subsea Electrical Power Systems).pdf	6658765
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/OTC-26166-MS (Using a Unified Controls System for Subsea Production and Pump Controls).pdf	4186812
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Subsea Control System for All-Electric Trees.pdf	2396749
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Subsea Engineering Handbook (2010).pdf	46814271
1.01 - Subsea Production Control Systems - System Overview and Major Components/References/Thumbs.db	30720
1.01 - Subsea Production Control Systems - System Overview and Major Components/Subsea Production Control Systems - Part 1, System Overview (Clean).pptx	5523253
1.01 - Subsea Production Control Systems - System Overview and Major Components/Subsea Production Control Systems - Part 1, System Overview (V1).pdf	4756812
1.01 - Subsea Production Control Systems - System Overview and Major Components/Subsea Production Control Systems - Part 1, System Overview (V1).pptx	6216793
1.01 - Subsea Production Control Systems - System Overview and Major Components/Subsea Production Control Systems - Part 2, Major Component Overview (Clean).pptx	8357421
1.01 - Subsea Production Control Systems - System Overview and Major Components/Subsea Production Control Systems - Part 2, Major Component Overview (V1).pdf	5818906
1.01 - Subsea Production Control Systems - System Overview and Major Components/Subsea Production Control Systems - Part 2, Major Component Overview (V1).pptx	10168943
1.01 - Subsea Production Control Systems - System Overview and Major Components/Thumbs.db	103936
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Embedded Charts/Hydrostatic Pressure.xlsx	16426
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Embedded Charts/Thumbs.db	29696
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Embedded Charts/Umbilical Tube Size Calculation per API 17E, Simplified (V0).mcdx	132628
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Embedded Charts/Umbilical Tube Size Calculation per API 17E, Simplified (V0).pdf	70282
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Embedded Charts/Umbilical Weight.mcdx	8530
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Embedded Charts/Umbilical.vsd	402432
1.02 - Subsea Umbilical Systems - System Overview and Major Components/INSTALLA.PDF	5923161
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Movies/Deep Down, Inc. Umbilical Carousel SIT test (System Integration Testing).mp4	16066327
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Movies/Jack & St Malo Umbilical & End Termination Installation.mp4	20386031
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Movies/Jan De Nul Group - Installation of Umbilicals - Kirinskoye Gas and Condensate Field (Russia).mp4	28214198
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Movies/Kreuz Subsea   Engineering, Mobilisation, Umbilical Lay.mp4	46567467
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Movies/Thumbs.db	20480
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 1, System Overview (V1).pptx	8514276
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 1, System Overview (V1.1).pptx	10632171
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 1, System Overview (V1.2).pptx	10763474
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 2, Major Component Overview (V1).pptx	7060807
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 2, Major Component Overview (V1.1).pptx	7318561
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 3, Delivery Overview (V1).pptx	7573955
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 3, Delivery Overview (V1.1).pptx	7576937
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Subsea Umbilical Systems - Part 3, Delivery Overview (V1.2).pptx	8317053
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Old Revisions/Thumbs.db	54272
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/AKPO Umbilicals Engineering and Manufacturing Close-Out Report.pdf	3899313
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/API 17E - Specification for Subsea Umbilicals.pdf	30048614
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/API 17I - Installation Guidelines for Subsea Umbilicals.pdf	16902994
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/BS EN ISO 13628-5 - Design and Operation of Subsea Production Systems - Subsea Umbilicals.pdf	30071330
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/DNV - Umbilical Design Using UmbiliCAD and Helica.pdf	1785909
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/DNV-RP-F401 - Electrical Power Cables in Subsea Applications.pdf	262930
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Applications.pdf	2499816
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Cables.pdf	4503549
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Global Analysis.pdf	2117291
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Hardware Design.pdf	7583883
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Introduction to Engineering.pdf	3002196
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Local Analysis.pdf	2188408
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Steel Tube.pdf	2377063
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Thermoplastic Hoses.pdf	1686239
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Umbilical Design.pdf	3306309
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Umbilical Handling.pdf	3388787
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Duco - Umbilical Manufacturing Overview.pdf	8372078
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/How Maximum Allowable Tension of Cables and Umbilicals is Influenced by Friction.pdf	1000332
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/IEC 60038 - Standard Voltages.pdf	358507
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/IEC 60228 - Conductors and Insulated Cables.pdf	3648748
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/IEC 60502-1 - Power Cables and Extruded Insulation and Their Accessories for Rated Voltages.pdf	14665111
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/IEC 60502-2 - Power Cables and Extruded Insulation and Their Accessories for Rated Voltages.pdf	23731057
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Introduction to Subsea Engineering for Electrical Engineers.pdf	1866157
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/JDR - Liuhua 4-1 Subsea Tieback Project.pdf	5074660
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/NORSOK U-Cr-006 - Subsea Production Control Umbilical.pdf	136547
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Numerical and Experimental Analysis of Umbilical Cables under Tension.pdf	712648
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Oceaneering - I and J Tube Seals.pdf	647754
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Oceaneering - Pull-in and Hang Off Systems.pdf	587739
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Oceaneering - Subsea Umbilical Termination Interface.pdf	406147
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Oceaneering - Umbilical Tie Back Collar.pdf	581526
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Risk-Based Structural Analysis of Frade Umbilical Cables (2009).pdf	466999
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/SPE 166565 - Umbilical Lay In Challenging Environmental Conditions (2013).pdf	1569042
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Subsea Umbilical Systems from Subsea Engineering Handbook.pdf	1713490
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Subsea Umbilicals and Power Cables.pdf	4724771
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Technip – Umbilical Systems.pdf	1297482
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Thumbs.db	134656
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/UMF-GN01 (Comparison of Steel Tubes and Thermoplastic Hoses in Umbilical Service).pdf	126829
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/UMF-GN02 (Glossary of Terms and Abbreviated Terms for use with Umbilical Systems).pdf	259212
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/UMF-GN03 (Material Data Sheet for Super Duplex Tubes).pdf	40721
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/UMF-GN04 (Free Span Analysis).pdf	161990
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/UMF-GN05 (Umbilical Systems – Typical Manufacturer-Installer Interface Guidelines).pdf	105640
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/UMF-GN06 (Umbilical Storage Guidelines).pdf	62393
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/UMF-GN07 (Standard Template for Relevant Umbilical Installation Parameters).pdf	108267
1.02 - Subsea Umbilical Systems - System Overview and Major Components/References/Umbilicals - Subseapedia.pdf	1210492
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Subsea Umbilical Systems - Part 1, System Overview (V1.3).pdf	4774974
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Subsea Umbilical Systems - Part 1, System Overview (V1.3).pptx	10763268
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Subsea Umbilical Systems - Part 2, Major Component Overview (V1.3).pdf	4222961
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Subsea Umbilical Systems - Part 2, Major Component Overview (V1.3).pptx	7323034
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Subsea Umbilical Systems - Part 3, Delivery Overview (V1.3).pdf	4258363
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Subsea Umbilical Systems - Part 3, Delivery Overview (V1.3).pptx	8368877
1.02 - Subsea Umbilical Systems - System Overview and Major Components/Thumbs.db	272384
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Embedded Charts/IWOCS Diagrams.vsd	2519552
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Embedded Charts/Subsea Accumulator Sizing, Simplified (V1.0).mcdx	5016548
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Embedded Charts/Subsea Accumulator Sizing, Simplified (V1.0).pdf	425126
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Embedded Charts/Thumbs.db	29696
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Installation and Workover Control Systems - Part 1, System Overview (V1.3).pdf	5986151
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Installation and Workover Control Systems - Part 1, System Overview (V1.3).pptx	8238216
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Installation and Workover Control Systems - Part 2, Major Component Overview (V1.2).pdf	6023984
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Installation and Workover Control Systems - Part 2, Major Component Overview (V1.2).pptx	9855387
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Installation and Workover Control Systems - Part 3, Operational Overview (DRAFT).pptx	2434999
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Movies/Aker Solutions' modularised workover system.mp4	87666825
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Movies/Expro - Horizontal Landing String.mp4	25762974
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Movies/Expro - Vertical Landing String.mp4.mp4	24744961
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Movies/SURF Challenger tree installation.mp4	26969757
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Movies/Subsea intervention system.mp4	51699840
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Movies/Thumbs.db	34304
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 1, System Overview (V1.0).pdf	5532857
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 1, System Overview (V1.0).pptx	8015688
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 1, System Overview (V1.1).pdf	5547707
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 1, System Overview (V1.1).pptx	8015984
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 1, System Overview (V1.2).pdf	5938356
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 1, System Overview (V1.2).pptx	8249280
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 2, Major Component Overview (V1.0).pdf	5923161
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 2, Major Component Overview (V1.0).pptx	9844374
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 2, Major Component Overview (V1.1).pdf	5928202
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Installation and Workover Control Systems - Part 2, Major Component Overview (V1.1).pptx	9848768
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Old Revisions/Thumbs.db	129024
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/API 16D (2005) - Specification for Control Systems for Drilling Well Control Equipment.pdf	33143390
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/API 17A (2011) - Design and Operation of Subsea Production Systems - General Requirements and Recommendations.pdf	38029902
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/API 17D (2013) - Design and Operation of Subsea Production Systems - Subsea Wellhead and Tree Equipment.pdf	37429912
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/API 17E (2011) - Specification for Subsea Umbilicals.pdf	30048614
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/API 17F (2017) - Standard for Subsea Production Control Systems.pdf	2536378
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/API 17G (2011) - Recommended Practice for Completion and Workover Systems.pdf	38129029
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/API 17H (2013) - Remotely Operated Tools and Interfaces on Subsea Production Systems.pdf	13413159
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Analysis of Component Criticality in the Blowout Preventer (2012).pdf	3976760
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Canyon Express - Well Completions for Deepwater Gas Producers.pdf	179469
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Deep Water Gas Charged Accumulator (2004), Texas A&M.pdf	943010
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Doris - IWOCS Operational Mode Block Diagram.jpg	427652
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Expro - Bore Selector.pdf	1640921
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Expro - Dual Bore.pdf	664032
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Expro - Exploration and Appraisal.pdf	349919
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Expro - High Debris.pdf	3500562
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Expro - High Pressure.pdf	2489348
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Expro - Large Bore.pdf	2600911
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Expro - Open Water Lubricator Valve.pdf	2832192
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/FMC Installation - Dual Bore.pdf	10433036
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/FMC Installation - EHXT.pdf	10455801
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/FMC Installation - EVDT.pdf	20566305
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/FMC Slimbore Completion Patent (US6715554).pdf	1995802
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/FMC Well Access Systems.pdf	989774
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/GP650502 (IWOCS).pdf	258284
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/GP650603 (IWOCS).pdf	235772
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/HCS Controls.pdf	7098217
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/HYDAC Accumulators.pdf	656459
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/IWOCS Brochure - Cameron.pdf	4085566
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/IWOCS Brochure - FMC 1.pdf	2470530
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/IWOCS Brochure - FMC 2.pdf	692590
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/IWOCS Brochure - FMC 3.pdf	2182075
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/IWOCS Brochure - GE.pdf	2626825
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/IWOCS Brochure - Oceaneering.pdf	1723542
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/IWOCS Umbilical - Oceaneering.pdf	219754
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Introduction to Subsea Production Systems – Drilling and Wells.pdf	1442087
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Introduction to Subsea Production Systems – Xmas Tree Systems.pdf	855143
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/New tools extend deepwater well test, intervention capabilities - Oil & Gas Journal.pdf	147605
1.03 - Installation and Workover Control Systems - System and Major Component Overview/References/Thumbs.db	211456
1.03 - Installation and Workover Control Systems - System and Major Component Overview/Thumbs.db	298496
ADMIN-FORM-02 - Control Systems Lunch and Learn, Part 1.pdf	526561
ADMIN-FORM-02 - Control Systems Lunch and Learn, Part 2.pdf	519289
ADMIN-FORM-02 - Umbilical Systems Lunch and Learn, Part 1 (2018).pdf	520723
ADMIN-FORM-02 - Umbilical Systems Lunch and Learn, Part 2 (2018).pdf	519197
ADMIN-FORM-02 - Umbilical Systems Lunch and Learn, Part 3 (2018).pdf	519230
ADMIN-FORM-02 - Umbilical Systems Lunch and Learn, Part 3 Rescheduled (2018).pdf	513201
Corrosion/PipelineCorrosion_20101004.ppt	8197632
Corrosion/Thumbs.db	26624
DE Presentations/DSME Training/DORIS Account Connection Information - DSME Training.pdf	40768
DE Presentations/DSME Training/DSME Training - Lunch plan.xls	45056
DE Presentations/DSME Training/DSME-training-kick-off_17-12-2010.ppt	2372608
DE Presentations/DSME Training/Thumbs.db	17920
DE Presentations/DSME Training/Training - Team-schedule.xls	118784
DE Presentations/DSME Training/Training content Rev 0 - BB.doc	252928
DE Presentations/ENI Training/E-23-M-Z-0411-00 Prep for and exec of 1st start up-A2.pdf	4377864
DE Presentations/ENI Training/E-23-M-Z-0411-00 Prep for and exec of 1st start up-A2_master ntc wo appendix.pdf	429495
DE Presentations/ENI Training/Operation manual.pdf	28559059
DE Presentations/SONANGOL Training/20141112_email_further_information/Composite riser.pdf	32888
DE Presentations/SONANGOL Training/20141112_email_further_information/DORIS_Brownfield_example_sample.pdf	1259867
DE Presentations/SONANGOL Training/20141112_email_further_information/DORIS_Other_mooring_systems.pdf	2047332
DE Presentations/SONANGOL Training/20141112_email_further_information/Final Report - Phase 2 - Summary Executive Report.pdf	507837
DE Presentations/SONANGOL Training/20141112_email_further_information/Final Report MFD 40 001 rev 01 Phase 1.pdf	3358281
DE Presentations/SONANGOL Training/Day_1/DEAL Presentation.ppt	2506240
DE Presentations/SONANGOL Training/Day_1/DORIS Presentation.pptx	30360653
DE Presentations/SONANGOL Training/Day_1/DORIS_Field_development_principles.pptx	3103527
DE Presentations/SONANGOL Training/Day_1/DORIS_Flow_assurance.pptx	11845007
DE Presentations/SONANGOL Training/Day_1/DORIS_Intro.ppt	1488896
DE Presentations/SONANGOL Training/Day_1/DORIS_Training_DORIS_rev00.ppt	35152896
DE Presentations/SONANGOL Training/Day_1/SONANGOL_Training_ANGOLA_Rev01.ppt	29619712
DE Presentations/SONANGOL Training/Day_1/SONANGOL_Training_SPS-Umbilical_Rev01.ppt	40798208
DE Presentations/SONANGOL Training/Day_1/Thumbs.db	58368
DE Presentations/SONANGOL Training/Day_2/DORIS_Safety.ppt	3730944
DE Presentations/SONANGOL Training/Day_2/DORIS_Support_platform.ppt	17039360
DE Presentations/SONANGOL Training/Day_2/DORIS_Support_platform_rev_1.ppt	17483264
DE Presentations/SONANGOL Training/Day_2/DORIS_Topsides.pptx	42864740
DE Presentations/SONANGOL Training/Day_2/SONANGOL_Training _INSTALL_Rev01.ppt	51151872
DE Presentations/SONANGOL Training/Day_2/SONANGOL_Training_Flowline_Rev01.ppt	6891008
DE Presentations/SONANGOL Training/Day_2/SONANGOL_Training_RISER_Rev01.ppt	66331648
DE Presentations/SONANGOL Training/Day_2/Thumbs.db	43008
DE Presentations/SONANGOL Training/Day_3/DORIS_Brownfield_example.ppt	14468608
DE Presentations/SONANGOL Training/Day_3/DORIS_Brownfield_example_sample.pdf	1259867
DE Presentations/SONANGOL Training/Day_3/DORIS_Brownfield_example_sample.ppt	14449664
DE Presentations/SONANGOL Training/Day_3/DORIS_Example_Basic.ppt	20018176
DE Presentations/SONANGOL Training/Day_3/DORIS_Example_conceptual.ppt	3835392
DE Presentations/SONANGOL Training/Day_3/DORIS_Other_mooring_systems.ppt	2860032
DE Presentations/SONANGOL Training/Day_3/DORIS_Training_Contractual_Rev01.ppt	2077696
