relative_path	stage_size
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/CROQUIS DE UBUCACION - ZONA 3-4.JPG	92496
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001.dwg	10879289
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/Serman_22 (1).ctb	4541
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/logo serman.png	6583
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10032-0001-A/GSM-AO-L-LYO-10032-0001-A.dwg	23362107
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10032-0001-A/GSM-AO-L-LYO-10032-0001-A.pdf	3497969
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/Fondo planimetrico_MKII.jpg	452399
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/GSM-AO-L-LYO-10033-0001-A.dwg	23593186
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/GSM-AO-L-LYO-10033-0001-A.pdf	3916924
000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/Thumbs.db	9728
000 Client Supplied/02-Free Span Analysis/1/Metaoceánicos/Hilli/GSM-AO-G-ITE-10024-0000-1-A.pdf	10869356
000 Client Supplied/02-Free Span Analysis/1/Metaoceánicos/MKII/GSM-AO-G-ITE-10029-0000-1-A.pdf	9280888
000 Client Supplied/02-Free Span Analysis/GSM-AO-L-MCA-10024-0000-A.docx	1169467
000 Client Supplied/02-Free Span Analysis/GSM-AO-L-MCA-10025-0000-A.docx	5793210
000 Client Supplied/03-Material Specs and DS/Fittings/CPY request Weld Support 1 dec 2025.pdf	1275574
000 Client Supplied/03-Material Specs and DS/Fittings/CPY request Weld Support 2 dec 2025.pdf	264161
000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-ETC-10037-0000-1.docx	1082266
000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-ETC-10037-0000-1.pdf	867342
000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-HDS-10017-0000 -B.pdf	2302342
000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-HDS-10017-0000 -B.xlsx	280444
000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-ETC-10036-0000-0.docx	593834
000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-ETC-10036-0000-0.pdf	1089204
000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-HDS-10016-0000 - B.pdf	4952997
000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-HDS-10016-0000 - B.xlsx	3039277
000 Client Supplied/03-Material Specs and DS/Flanges/SESA Request 26 Nov 2025.pdf	1205968
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Cronograma upgrade Deco I/PDT ALISTAMIENTO PONTON DECO I.pdf	745865
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-CTD-10006-0001-A Rev JRA.pdf	2248943
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-ETC-10011-0000-B Rev JRA.pdf	1097176
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-ITE-10011-0000-A Rev JRA.pdf	1283453
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10008-0000-0-A Rev JRA.pdf	33394945
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10008-0000-0-A.pdf	33327361
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10010-0000-0-A Rev JRA.pdf	18402503
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10010-0000-0-A.pdf	18390006
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10011-0000-A-B.pdf	2123843
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10024-0000-1-A Rev JRA.pdf	10906952
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10024-0000-1-A.pdf	10891132
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10033-0000-0-A.pdf	19883012
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10042-0000-1-A.pdf	5860055
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10046-0000-0-A.pdf	99615872
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - ARQUEO.pdf	350136
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - CNSN.pdf	123615
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - MATRICULA.pdf	287569
000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I_Arreglo General.02.pdf	233227
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS.zip	165760108
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025.xlsx	15176
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-CTD-10006-0001-A.dwg	24955553
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-CTD-10006-0001-A.pdf	2348582
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A-B.pdf	2190145
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A.doc	1437184
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A.pdf	946640
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10011-0000-B.doc	1712128
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10011-0000-B.pdf	1090826
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ITE-10011-0000-A.doc	3676160
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ITE-10011-0000-A.pdf	1281198
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A-B.pdf	1768748
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A.dwg	387946
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A.pdf	735779
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10027-0000-A.doc	2084352
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10027-0000-A.pdf	1405217
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10029-0000-A.docx	1190848
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10029-0000-A.pdf	827016
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10040-0000-1.docx	1081744
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10040-0000-1.pdf	883060
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10041-0000-2.docx	426657
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10041-0000-2.pdf	1129744
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10020-0000-A.pdf	483307
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10020-0000-A.xlsx	163068
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B-B.pdf	3354465
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B.pdf	3462788
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B.xlsx	206319
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ISO-10004-0001-A.dwg	844055
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ISO-10004-0001-A.pdf	315516
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.dwg	23324561
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.pdf	2406589
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.zip	444722
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10039-0001-B.dwg	24756105
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10039-0001-B.pdf	881428
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-FAB-10027-0001-A.dwg	9695951
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-FAB-10027-0001-A.pdf	389654
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-MOP-10001-00000-A.doc	2390016
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-MOP-10001-00000-A.pdf	1692578
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-PRO-10001-0000-A.docx	1306001
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-PRO-10001-0000-A.pdf	1064326
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10059-0000-A.docx	1080433
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10059-0000-A.pdf	852150
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10060-0000-A.docx	1097902
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10060-0000-A.pdf	890008
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10061-0000-A.doc	1234432
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10061-0000-A.pdf	762504
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A-B.pdf	14097966
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A.doc	23694848
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A.pdf	9222880
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10068-0000-A.docx	937409
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10068-0000-A.pdf	680537
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0-A.pdf	769595
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0.docx	1080943
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0.pdf	760380
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10002-0000-A.docx	1082273
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10002-0000-A.pdf	741095
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-PRO-10001-0000-A.docx	1154368
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-PRO-10001-0000-A.pdf	1633348
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-TIP-10001-0001-A.dwg	436931
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-TIP-10001-0001-A.pdf	337954
000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/Thumbs.db	66048
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/100631-PS-007 REV 01B.C2	8885908
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-G-BDI-10011-0000-0_A.pdf	820340
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-G-BDI-10012-0000-0_A.pdf	877933
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-L-MCA-10022-0000-A.docx	4171769
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-L-MCA-10022-0000-A.pdf	13181081
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-M-MCA-10020-0000-A.pdf	542008
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-M-MCA-10020-0000-A.xlsx	1083439
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/~$GSM-AO-M-MCA-10020-0000-A.xlsx	165
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-08/GSM-AO-T-MCA-10001-0000-A.pdf	567296
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-08/GSM-AO-T-MCA-10001-0000-A.xlsx	1108761
000 Client Supplied/08 - Documents to Review CTR-08/2026-01-12/100631-PS-008 REV 01B.C2	9298858
000 Client Supplied/08 - Documents to Review CTR-08/Listado de Documentos Doris rev 1.xlsx	13097
000 Client Supplied/FW Análisis Técnico de válvulas OFFshore.msg	24505856
000 Client Supplied/RV Resultados Preliminares Análisis de Stress.msg	993792
001 Transfer/Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx	28669
001 Transfer/~$Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx	165
002 Project Filing/100 Project Management/101 Contract/Carta Offerta SESA 12 11 2025 signed.pdf	3007680
002 Project Filing/100 Project Management/190 Project Records/Letters/DORIS Certificado Personal no Colombia.pdf	299644
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251210.doc	101376
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251210.pdf	83052
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251217.doc	103936
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251217.pdf	55509
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251223.doc	105984
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251223.pdf	56456
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20260107.doc	133120
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20260107.pdf	125727
002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/63703-190-MOM-20251114_KOM.doc	99840
002 Project Filing/100 Project Management/190 Project Records/Organization Chart/Org chart.docx	37680
002 Project Filing/100 Project Management/190 Project Records/Presentations/61912-190-PRN-20251114_KOM.pdf	1395870
002 Project Filing/100 Project Management/190 Project Records/Presentations/61912-190-PRN-20251114_KOM.pptx	6564537
002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0001.xlsx	53360
002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0001.zip	11810518
002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0002.xlsx	53352
002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0002.zip	4352622
002 Project Filing/Deliverables/GSM-AO-C-CTD-10006-0001-A.pdf	2274054
002 Project Filing/Deliverables/GSM-AO-C-CTD-10006-0001_A_CRS.xlsx	32499
002 Project Filing/Deliverables/GSM-AO-C-ETC-10011-0000-B.pdf	1106298
002 Project Filing/Deliverables/GSM-AO-C-ETC-10011-0000_B_CRS.xlsx	36626
002 Project Filing/Deliverables/GSM-AO-C-ITE-10011-0000-A_B.pdf	1352677
002 Project Filing/Deliverables/GSM-AO-C-ITE-10011-0000-A_CRS.xlsx	22764
002 Project Filing/Deliverables/GSM-AO-L-ETC-10027-0000-A_B.pdf	2098921
002 Project Filing/Deliverables/GSM-AO-L-ETC-10027-0000_A-A_CRS.xlsx	28669
002 Project Filing/Deliverables/GSM-AO-L-HDS-10020-0000-A_B.pdf	1182346
002 Project Filing/Deliverables/GSM-AO-L-HDS-10020-0000-A_CRS.xlsx	25462
